Date,Dividends
2011-08-01,0.032000
2011-09-01,0.074000
2011-10-03,0.060000
2011-11-01,0.067000
2011-12-01,0.071000
2011-12-28,0.087000
2012-02-01,0.075000
2012-03-01,0.074000
2012-04-02,0.088000
2012-05-01,0.100000
2012-06-01,0.097000
2012-07-02,0.092000
2012-08-01,0.087000
2012-09-04,0.096000
2012-10-01,0.095000
2012-12-03,0.085000
2012-12-27,0.086000
2013-02-01,0.085000
2013-03-01,0.083000
2013-04-01,0.084000
2013-05-01,0.072000
2013-06-03,0.078000
2013-07-01,0.079000
2013-08-01,0.084000
2013-09-03,0.088000
2013-10-01,0.089000
2013-11-01,0.090000
2013-12-02,0.089000
2013-12-27,0.091000
2014-02-03,0.091000
2014-03-03,0.087000
2014-04-01,0.088000
2014-05-01,0.082000
2014-06-02,0.086000
2014-07-01,0.089000
2014-08-01,0.089000
2014-09-02,0.090000
2014-10-01,0.086000
2014-11-03,0.087000
2014-12-01,0.092000
2014-12-29,0.095000
2015-02-02,0.096000
2015-03-02,0.089000
2015-04-01,0.086000
2015-05-01,0.087000
2015-06-01,0.089000
2015-07-01,0.090000
2015-08-03,0.097000
2015-09-01,0.083000
2015-10-01,0.090000
2015-11-02,0.094000
2015-12-01,0.091000
2015-12-29,0.093000
2016-02-01,0.093000
2016-03-01,0.095000
2016-04-01,0.094000
2016-05-02,0.097000
2016-06-01,0.089000
2016-07-01,0.092000
2016-08-01,0.096000
2016-09-01,0.100000
2016-10-03,0.105000
2016-11-01,0.094000
2016-12-01,0.102000
2016-12-28,0.100000
2017-02-01,0.106000
2017-03-01,0.102000
2017-04-03,0.109000
2017-05-01,0.097000
2017-06-01,0.104000
2017-07-03,0.110000
2017-08-01,0.097000
2017-09-01,0.106000
2017-10-02,0.109000
2017-11-01,0.103000
2017-12-01,0.106000
2017-12-27,0.101000
2018-02-01,0.118000
2018-03-01,0.110000
2018-04-02,0.117000
2018-05-01,0.112000
2018-06-01,0.115000
2018-07-02,0.122000
2018-08-01,0.113000
2018-09-04,0.132000
2018-10-01,0.108000
2018-11-01,0.122000
2018-12-03,0.128000
2018-12-19,0.114000
2019-02-01,0.129000
2019-03-01,0.123000
2019-04-01,0.127000
2019-05-01,0.125000
2019-06-03,0.135000
2019-07-01,0.116000
2019-08-01,0.125000
2019-09-03,0.132000
2019-10-01,0.115000
2019-11-01,0.123000
2019-12-02,0.125000
2019-12-19,0.116000
2020-02-03,0.133000
2020-03-02,0.115000
2020-04-01,0.121000
2020-05-01,0.118000
2020-06-01,0.112000
2020-07-01,0.112000
2020-08-03,0.119000
2020-09-01,0.103000
2020-10-01,0.108000
2020-11-02,0.112000
2020-12-01,0.102000
2020-12-17,0.106000
2021-02-01,0.106000
2021-03-01,0.100000
2021-04-01,0.101000
2021-05-03,0.104000
2021-06-01,0.092000
2021-07-01,0.097000
2021-08-02,0.098000
2021-09-01,0.092000
2021-10-01,0.093000
2021-11-01,0.094000
2021-12-01,0.094000
2021-12-17,0.096000
2022-02-01,0.100000
2022-03-01,0.092000
2022-04-01,0.094000
2022-05-02,0.098000
2022-06-01,0.094000
2022-07-01,0.107000
2022-08-01,0.091000
2022-09-01,0.100000
2022-10-03,0.112000
2022-11-01,0.097000
2022-12-01,0.106000
2022-12-16,0.109000
2023-02-01,0.120000
2023-03-01,0.114000
2023-04-03,0.126000
2023-05-01,0.112000
2023-06-01,0.122000
